Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\locale with glob **/*.mo.
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1686812721.430854
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1686812725.4917836
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp310-win_amd64.pyd first seen with mtime 1681792290.8037539
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1686812725.244785
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1681792280.434187
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1686812725.6697776
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1681792341.6271553
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\client_session.py first seen with mtime 1686824027.929836
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1686812725.2577882
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\settings.py first seen with mtime 1686824027.9848356
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\forms.py first seen with mtime 1688547292.480414
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1681792280.560971
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1681791942.7110395
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\request.py first seen with mtime 1673575701.0
File C:\Users\Administrator\anaconda3\Lib\email\headerregistry.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1681798377.1889021
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1681792290.9647498
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\vine\promises.py first seen with mtime 1681792644.3206701
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_config\config.py first seen with mtime 1681792290.460759
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\pool.py first seen with mtime 1686824027.970834
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1681792291.1937432
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\click\globals.py first seen with mtime 1681798377.1889021
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\kiwisolver\__init__.py first seen with mtime 1681798006.744156
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1682358969.5413685
File C:\Users\Administrator\anaconda3\Lib\queue.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\locale.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\monitor.py first seen with mtime 1686824027.9578369
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py first seen with mtime 1681791943.1002352
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1681792280.4498343
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1681792291.2397437
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_path.py first seen with mtime 1681791942.7579021
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\vine\__init__.py first seen with mtime 1681792644.2946537
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1686812725.5247812
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1681792644.4555006
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1686812725.8257768
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1681792290.9827478
File C:\Users\Administrator\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\gzip.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\ast.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\random\_sfc64.cp310-win_amd64.pyd first seen with mtime 1681792280.6078734
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\join.cp310-win_amd64.pyd first seen with mtime 1681792290.5948217
File C:\Users\Administrator\anaconda3\Lib\getopt.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1686812725.7927756
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1686812714.49998
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1681792291.3377411
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1681792290.4627576
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1681792644.4555006
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1681792291.320744
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\axes\_secondary_axes.py first seen with mtime 1681798368.1153595
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\window\aggregations.cp310-win_amd64.pyd first seen with mtime 1681792290.8458827
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\inet.py first seen with mtime 1682928608.3995366
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1681792291.1687465
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\_afm.py first seen with mtime 1681798368.0614448
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1686812725.4999232
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pyparsing\common.py first seen with mtime 1681798006.395894
File C:\Users\Administrator\anaconda3\Lib\asyncio\base_events.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1681792280.560971
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\collections.py first seen with mtime 1681798367.9985332
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1686812725.338786
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\saslprep.py first seen with mtime 1686824027.9768345
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1686812725.4827833
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\_layoutgrid.py first seen with mtime 1681798368.0684638
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1681792280.4528568
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\figure.py first seen with mtime 1681798368.005053
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py first seen with mtime 1681791943.0846062
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1681792279.6597128
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\includes\rarity_calculator.py first seen with mtime 1683119734.0536284
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1681792341.5728052
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp310-win_amd64.pyd first seen with mtime 1681792290.7497544
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\zonefile.py first seen with mtime 1682928608.6715279
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1686812721.9598458
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1686812725.319789
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1681792203.393266
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1681798368.0999188
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1682358969.5403683
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1681792291.073749
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1681792290.8957517
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1681791943.1783597
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1686812725.2877872
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1681792280.002149
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1681792280.0468729
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1681798377.6860325
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1682358969.5213766
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1686812725.3177874
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1686812725.3307853
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\kombu\entity.py first seen with mtime 1681798375.0850291
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1686812725.855775
File C:\Users\Administrator\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1681792280.4528568
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1686812725.4057875
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1686812725.5007865
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_distutils\dep_util.py first seen with mtime 1681791942.8672686
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1686812725.8077755
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1686812725.2357852
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\random\mtrand.cp310-win_amd64.pyd first seen with mtime 1681792280.6234972
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1681791942.914143
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1681792292.8733213
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_config\display.py first seen with mtime 1681792290.4617581
File C:\Users\Administrator\anaconda3\Lib\email\__init__.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1686812724.590799
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1681792291.197744
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\bson\raw_bson.py first seen with mtime 1686824027.905838
File C:\Users\Administrator\anaconda3\Lib\calendar.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py first seen with mtime 1681791943.0846062
File C:\Users\Administrator\anaconda3\Lib\email\_policybase.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\ctypes\wintypes.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\click\_compat.py first seen with mtime 1681798377.1732788
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1681792290.9988172
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1686812725.5407832
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1681792280.5922387
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1681791942.726652
